UNIT,STATION,INDEX
R248,1 AVE,0
R180,103 ST,1
R314,103 ST,2
R191,103 ST,3
R208,103 ST-CORONA,4
R007,104 ST,5
R181,110 ST,6
R192,110 ST-CATHEDRL,7
R323,110 ST-CPN,8
R008,111 ST,9
R310,111 ST,10
R182,116 ST,11
R324,116 ST,12
R333,116 ST,13
R159,116 ST-COLUMBIA,14
R009,121 ST,15
R132,125 ST,16
R206,125 ST,17
R102,125 ST,18
R034,125 ST,19
R207,135 ST,20
R332,135 ST,21
R169,137 ST-CITY COL,22
R445,138 ST-3 AVE,23
R307,138 ST-GR CONC,24
R105,14 ST,25
R175,14 ST,26
R163,14 ST-6 AVE,27
R170,14 ST-UNION SQ,28
R344,145 ST,29
R101,145 ST,30
R273,145 ST,31
R345,148 ST-LENOX,32
R053,149 ST-3 AVE,33
R205,149 ST-GR CONC,34
R241,15 ST-PROSPECT,35
R315,155 ST,36
R331,155 ST,37
R193,157 ST,38
R195,161 ST-YANKEE,39
R296,163 ST-AMSTERDM,40
R104,167 ST,41
R221,167 ST,42
R035,168 ST-BROADWAY,43
R115,169 ST,44
R443,170 ST,45
R243,170 ST,46
R386,174 ST,47
R253,174-175 ST,48
R126,175 ST,49
R309,176 ST,50
R372,18 AVE,51
R392,18 AVE,52
R242,18 AVE,53
R321,18 ST,54
R260,181 ST,55
R174,181 ST,56
R237,182-183 ST,57
R275,183 ST,58
R280,190 ST,59
R274,191 ST,60
R300,2 AVE,61
R373,20 AVE,62
R393,20 AVE,63
R037,207 ST,64
R303,21 ST,65
R038,215 ST,66
R365,219 ST,67
R422,22 AVE-BAY PKY,68
R366,225 ST,69
R131,23 ST,70
R190,23 ST,71
R111,23 ST,72
R083,23 ST-5 AVE,73
R203,23 ST-6 AVE,74
R453,23 ST-6 AVE,75
R040,231 ST,76
R367,233 ST,77
R306,238 ST,78
R117,242 ST,79
R399,25 AVE,80
R455,25 ST,81
R278,25 ST,82
R143,28 ST,83
R272,28 ST,84
R082,28 ST-BROADWAY,85
R330,3 AVE,86
R176,33 ST,87
R291,33 ST/RAWSON ST,88
R022,34 ST-HERALD SQ,89
R072,34 ST-HUDSON YD,90
R293,34 ST-PENN STA,91
R031,34 ST-PENN STA,92
R012,34 ST-PENN STA,93
R197,36 ST,94
R339,36 ST,95
R258,4 AVE,96
R261,40 ST-LOWERY ST,97
R021,42 ST-BRYANT PK,98
R045,42 ST-GRD CNTRL,99
R010,42 ST-PA BUS TE,100
R032,42 ST-TIMES SQ,101
R232,45 ST,102
R267,46 ST,103
R223,46 ST-BLISS ST,104
R020,47-50 ST-ROCK,105
R081,49 ST-7 AVE,106
R015,5 AVE-53 ST,107
R079,5 AVE-59 ST,108
R054,5 AVE-BRYANT PK,109
R234,50 ST,110
R116,50 ST,111
R188,50 ST,112
R049,51 ST,113
R327,52 ST-LINCOLN,114
R233,53 ST,115
R247,55 ST,116
R302,57 ST,117
R080,57 ST-7 AVE,118
R212,59 ST,119
R051,59 ST,120
R084,59 ST-COLUMBUS,121
R163,6 AVE,122
R147,61 ST/WOODSIDE,123
R202,63 DR-REGO PARK,124
R340,65 ST,125
R164,66 ST-LINCOLN,126
R219,67 AVE,127
R177,68ST-HUNTER COL,128
R347,69 ST-FISK AVE,129
R288,7 AV-PARK SLOPE,130
R171,7 AVE,131
R113,7 AVE-53 ST,132
R370,71 ST,133
R281,72 ST,134
R452,72 ST,135
R570,72 ST-2 AVE,136
R018,74 ST-BROADWAY,137
R341,75 AVE,138
R214,77 ST,139
R178,77 ST,140
R371,79 ST,141
R166,79 ST,142
R390,8 AVE,143
R175,8 AVE,144
R085,8 ST-B'WAY NYU,145
R187,81 ST-MUSEUM,146
R096,82 ST-JACKSON H,147
R397,86 ST,148
R215,86 ST,149
R179,86 ST,150
R186,86 ST,151
R167,86 ST,152
R571,86 ST-2 AVE,153
R368,9 AVE,154
R258,9 ST,155
R122,90 ST-ELMHURST,156
R144,96 ST,157
R251,96 ST,158
R168,96 ST,159
R572,96 ST-2 AVE,160
R433,ALABAMA AVE,161
R362,ALLERTON AVE,162
R464,AQUEDUCT TRACK,163
R357,AQUEDUCT-N CNDT,164
R160,ASTOR PLACE,165
R348,ATLANTIC AVE,166
R057,ATLANTIC AVE,167
R263,AVE H,168
R421,AVE I,169
R228,AVE J,170
R229,AVE M,171
R423,AVE N,172
R424,AVE P,173
R425,AVE U,174
R396,AVE U,175
R150,AVE U,176
R271,AVE X,177
R400,BAY 50 ST,178
R374,BAY PARKWAY,179
R394,BAY PKY-22 AVE,180
R213,BAY RIDGE AVE,181
R216,BAY RIDGE-95 ST,182
R292,BAYCHESTER AVE,183
R418,BEACH 105 ST,184
R358,BEACH 25 ST,185
R338,BEACH 36 ST,186
R337,BEACH 44 ST,187
R336,BEACH 60 ST,188
R335,BEACH 67 ST,189
R416,BEACH 90 ST,190
R417,BEACH 98 ST,191
R235,BEDFORD AVE,192
R156,BEDFORD PARK BL,193
R183,BEDFORD PARK BL,194
R269,BEDFORD/NOSTRAN,195
R090,BEEBE-39 AVE,196
R058,BERGEN ST,197
R129,BERGEN ST,198
R262,BEVERLEY ROAD,199
R210,BEVERLY ROAD,200
R194,BLEECKER ST,201
R108,BOROUGH HALL/CT,202
R412,BOTANIC GARDEN,203
R311,BOWERY,204
R041,BOWLING GREEN,205
R384,BOYD-88 ST,206
R172,BRIGHTON BEACH,207
R415,BROAD CHANNEL,208
R125,BROAD ST,209
R299,BROADWAY,210
R092,BROADWAY-31 ST,211
R103,BROADWAY-ENY,212
R461,BROADWAY/LAFAY,213
R389,BRONX PARK EAST,214
R446,BROOK AVE,215
R044,BROOKLYN BRIDGE,216
R428,BUHRE AVE,217
R363,BURKE AVE,218
R244,BURNSIDE AVE,219
R313,BUSHWICK AVE,220
R118,CANAL ST,221
R462,CANAL ST,222
R139,CANAL ST,223
R320,CANAL ST,224
R220,CARROLL ST,225
R106,CASTLE HILL AVE,226
R334,CATHEDRL-110 ST,227
R401,CENTRAL AVE,228
R044,CHAMBERS ST,229
R029,CHAMBERS ST,230
R030,CHAMBERS ST,231
R432,CHAUNCEY ST,232
R189,CHRISTOPHER ST,233
R204,CHURCH AVE,234
R098,CHURCH AVE,235
R109,CHURCH AVE,236
R224,CLARK ST,237
R287,CLASSON AVE,238
R435,CLEVELAND ST,239
R284,CLINTON-WASH AV,240
R317,CLINTON-WASH AV,241
R184,CORTELYOU ROAD,242
R305,CORTLANDT ST,243
R088,CORTLANDT ST,244
R346,COURT SQ,245
R359,COURT SQ,246
R359,COURT SQ-23 ST,247
R437,CRESCENT ST,248
R062,CROWN HTS-UTICA,249
R447,CYPRESS AVE,250
R003,CYPRESS HILLS,251
R099,DEKALB AVE,252
R236,DEKALB AVE,253
R142,DELANCEY ST,254
R095,DITMARS BL-31 S,255
R420,DITMAS AVE,256
R036,DYCKMAN ST,257
R185,DYCKMAN-200 ST,258
R431,DYRE AVE,259
R448,E 143 ST,260
R449,E 149 ST,261
R222,E 177 ST-PARKCH,262
R388,E 180 ST,263
R387,E TREMONT AVE,264
R376,EAST 105 ST,265
R257,EAST BROADWAY,266
R060,EASTERN PKWY,267
R162,ELDER AVE,268
R004,ELDERTS LANE,269
R218,ELMHURST AVE,270
R142,ESSEX ST,271
R200,EUCLID AVE,272
R285,FAR ROCKAWAY,273
R110,FLATBUSH AVE,274
R377,FLUSHING AVE,275
R316,FLUSHING AVE,276
R112,FORDHAM ROAD,277
R119,FORDHAM ROAD,278
R403,FOREST AVE,279
R141,FOREST HILLS-71,280
R005,FOREST PARKWAY,281
R123,FRANKLIN AVE,282
R297,FRANKLIN AVE,283
R343,FRANKLIN ST,284
R409,FREEMAN ST,285
R404,FRESH POND ROAD,286
R391,FT HAMILTON PKY,287
R369,FT HAMILTON PKY,288
R289,FT HAMILTON PKY,289
R318,FULTON ST,290
R028,FULTON ST,291
R380,GATES AVE,292
R249,GRAHAM AVE,293
R059,GRAND ARMY PLAZ,294
R254,GRAND AV-NEWTON,295
R250,GRAND ST,296
R240,GRAND ST,297
R093,GRAND-30 AVE,298
R382,GRANT AVE,299
R239,GREENPOINT AVE,300
R355,GREENWOOD-111,301
R226,GUN HILL ROAD,302
R364,GUN HILL ROAD,303
R381,HALSEY ST,304
R266,HALSEY ST,305
R352,HEWES ST,306
R252,HIGH ST,307
R290,HOUSTON ST,308
R414,HOWARD BCH-JFK,309
R456,HOYT ST,310
R225,HOYT ST,311
R094,HOYT ST-ASTORIA,312
R217,HOYT/SCHERMER,313
R383,HUDSON-80 ST,314
R134,HUNTERS PT AVE,315
R146,HUNTS POINT AVE,316
R407,INTERVALE-163,317
R173,INWOOD-207 ST,318
R405,JACKSON AVE,319
R025,JAMAICA CENTER,320
R019,JAMAICA-179 ST,321
R342,JAMAICA-VAN WYC,322
R089,JAY ST-METROTEC,323
R127,JAY ST-METROTEC,324
R279,JEFFERSON ST,325
R535,JFK HOWARD BCH,326
R536,JFK JAMAICA CT1,327
R097,JUNCTION BLVD,328
R066,JUNIUS ST,329
R130,KINGS HIGHWAY,330
R395,KINGS HIGHWAY,331
R211,KINGS HIGHWAY,332
R155,KINGSBRIDGE RD,333
R161,KINGSBRIDGE RD,334
R124,KINGSTON AVE,335
R199,KINGSTON-THROOP,336
R413,KNICKERBOCKER,337
R379,KOSCIUSZKO ST,338
R283,LAFAYETTE AVE,339
R356,LEFFERTS BLVD,340
R051,LEXINGTON AVE,341
R319,LEXINGTON AVE,342
R017,LEXINGTON-53 ST,343
R440,LIBERTY AVE,344
R350,LIVONIA AVE,345
R450,LONGWOOD AVE,346
R353,LORIMER ST,347
R268,LORIMER ST,348
R055,MAIN ST,349
R039,MARBLE HILL-225,350
R460,MARCY AVE,351
R100,METROPOLITAN AV,352
R268,METROPOLITAN AV,353
R328,METS-WILLETS PT,354
R427,MIDDLETOWN ROAD,355
R265,MONTROSE AVE,356
R294,MORGAN AVE,357
R329,MORRIS PARK,358
R120,MORRISON AVE,359
R133,MOSHOLU PARKWAY,360
R308,MT EDEN AVE,361
R087,MURRAY ST-B'WAY,362
R378,MYRTLE AVE,363
R137,MYRTLE AVE,364
R286,MYRTLE-WILLOUGH,365
R256,NASSAU AV,366
R230,NECK ROAD,367
R426,NEPTUNE AVE,368
R444,NEREID AVE,369
R056,NEVINS ST,370
R375,NEW LOTS AVE,371
R069,NEW LOTS AVE,372
R398,NEW UTRECHT AVE,373
R149,NEWKIRK AVE,374
R135,NEWKIRK AVE,375
R298,NORTHERN BLVD,376
R436,NORWOOD AVE,377
R157,NORWOOD-205 ST,378
R061,NOSTRAND AVE,379
R198,NOSTRAND AVE,380
R264,OCEAN PARKWAY,381
R354,OXFORD-104 ST,382
R057,PACIFIC ST,383
R411,PARK PLACE,384
R029,PARK PLACE,385
R148,PARKSIDE AVE,386
R114,PARSONS BLVD,387
R429,PELHAM BAY PARK,388
R361,PELHAM PARKWAY,389
R430,PELHAM PARKWAY,390
R067,PENNSYLVANIA AV,391
R277,PRESIDENT ST,392
R086,PRINCE ST-B'WAY,393
R246,PROSPECT AVE,394
R406,PROSPECT AVE,395
R196,PROSPECT PARK,396
R140,QUEENS PLAZA,397
R121,QUEENSBORO PLZ,398
R438,RALPH AVE,399
R227,RECTOR ST,400
R304,RECTOR ST,401
R468,RIT-MANHATTAN,402
R469,RIT-ROOSEVELT,403
R065,ROCKAWAY AVE,404
R439,ROCKAWAY AVE,405
R385,ROCKAWAY BLVD,406
R419,ROCKAWAY PK 116,407
R152,ROCKAWAY PKY,408
R018,ROOSEVELT AVE,409
R259,ROOSEVELT IS,410
R064,SARATOGA AVE,411
R402,SENECA AVE,412
R136,SHEEPSHEAD BAY,413
R442,SHEPHERD AVE,414
R408,SIMPSON ST,415
R270,SMITH-9 ST,416
R001,SOUTH FERRY,417
R322,SPRING ST,418
R282,SPRING ST,419
R245,ST LAWRENCE AVE,420
R238,STEINWAY ST,421
R209,STERLING ST,422
R151,STILLWELL AVE,423
R024,SUTPHIN BLVD,424
R128,SUTPHIN BLVD,425
R063,SUTTER AVE,426
R349,SUTTER AVE,427
R154,TREMONT AVE,428
R231,UNION ST,429
R158,UNION TPK-KEW G,430
R153,UTICA AVE,431
R360,VAN ALSTON-21ST,432
R068,VAN SICLEN AVE,433
R441,VAN SICLEN AVE,434
R434,VAN SICLEN AVE,435
R255,VAN WYCK BLVD,436
R276,VERNON/JACKSON,437
R138,W 4 ST-WASH SQ,438
R312,W 8 ST-AQUARIUM,439
R145,WAKEFIELD-241,440
R027,WALL ST,441
R043,WALL ST,442
R091,WASHINGTON-36 A,443
R107,WESTCHESTER SQ,444
R001,WHITEHALL ST,445
R325,WHITLOCK AVE,446
R295,WILSON AVE,447
R451,WINTHROP ST,448
R006,WOODHAVEN BLVD,449
R201,WOODHAVEN BLVD,450
R052,WOODLAWN ROAD,451
R029,WORLD TRADE CTR,452
R301,YORK ST,453
R326,ZEREGA AVE,454
